打风,mumudancing,《危险动物》时灵巧的诡计，经过时间沉淀，化为《打风》里身体发肤生出的痛。皎旸笔下的动物是寓言，真正异化的是城市中人。绚烂的消费主义把贫富不均、种族问题统统遮掩，带来的伤楚却只有个体努力消解。条形码、金丝虫、龟背老人，积重难返，狗人的报复也无济于事。最喜欢《香港快车》和《海胆刺孩》两篇，一个快，一个痛，生出唏嘘和感动。她还会在神秘又好看的城市题材上走得更远，期待新的佳作。
打风,小珠桃子还是,《香港快车》《海胆刺孩》《条形码迷宫》就很好。在大都会的光影中，寻找时代的回声。
打风,wholiar🌈,程程真的太棒啦！
打风,Qfmfq,许多对在城市生活与人际关系的描写片段都令我联想到陈映真的《夜行货车》，它们都能被归类为表达年轻人生存状况的都市小说，然而与《夜行货车》结尾刘小玲还算完满的选择相比，《打风》的主人公们在开放性的结局中似乎都选择了另一种坚持。每一代的社会变革都会分裂出新的问题，举步维艰的大都市与渐行渐远的故乡，永远是都市小说里写不完的话题。陈映真的名句“上班，是大大的骗局”放在对程皎旸《打风》的总结中也依然贴切，后者甚至融入了轻微的魔幻主义来投射人在都市生活的异化——光怪陆离的城市图景，亦人亦兽的周遭，要如何选择，才能保持自己身心的完备？
打风,shù,"瑰丽想像，天女散花般细节铺陈，
对于内地读者而言，
确为很港味的文本。
但看到最后有点累，
就像看打戏特别多的电影，
也需要一点沉静的收束。"
打风,Lorraine🌟,每一篇都觉得初看荒诞，荒诞之余又似乎全部符合“意料之外情理之中”，整本书通读完像在奇形怪状的香港环游一圈，见到了稀奇古怪且形形色色的人。以及很喜欢作者许多精妙的比喻和形容。
打风,momo,古灵精怪的香港在地写作，幻想和现实并存
打风,Cheer.S,"HK在我这里始终是带着滤镜的存在，我能道出它百般光鲜的市情的好，但置身其中总有种喘不上气的负重感。它狭小的城市空间依靠着宽广的海，它多样化和复杂的人群，它快节奏高效率的生活方式，它利落齐整的街道，它掷地有声嘈嘈切切的方言都是魅力所在，而作者通过一系列场景和故事写出了这种由外而内的层次感。
追名逐利接受游戏规则的，或是不愿被世俗裹挟抵抗资本和消费的，同样被看不见的大手推进泥潭。无论是偏远落后村落里过着穷困的处处受限日子的女性，还是在都市中辛苦打拼的被上层压制的女性，同样忍受着委屈动弹不得，皆指向了类似的身不由己和千疮百孔的生命样态。条形码，龟壳，复仇的狗，金丝虫……物化的奇诡的想象，时而飘向玄幻时而回归现实，以视化的感官体验来映照殊途同归的命运。生活哪能一直造梦，星光灿烂过后也将归于平淡。"
打风,水母廣場,超级好看！程皎旸你是故事大王！
打风,Shine,目前暂无“代餐”的一位青年作者，很擅长书写魔幻的香港故事，在奇幻、自由、荒诞的笔调中，敏锐地捕捉到当下那些“异化”的人，这些主人公的每一次“爆发”都是小说中最精彩的情节，背后藏着程皎旸特别的人生经历和对生活的体察。《打风》收录了11个发生在香港的故事，有爱情、职场、家庭……最喜欢《逃出棕榈寨》一个来自东南亚的神秘艺术家的故事，还有《海胆刺孩》里混迹油尖旺的单身妈妈以及浑身长刺的男孩……荒诞最后，是升上心头的温情。
打风,发条程程,这本书，从选稿到寻找合适的出版社，从书名创意所遭遇的风波，到今日终于见到了条目，一系列漫长的等待，配得上我所精选的这几篇个人最偏爱的作品。感谢责编对这本书的爱护与努力。朋友们，请帮我点想读吧。
打风,侯磊,语感好，天赋好。
打风,十盐锂镁,文筆特別，故事看得人心有戚戚
打风,噗噗噗,三星半，所有篇目都指向一个主题：人如何被纸醉金迷的花花世界异化，而这个主题格外适合以香港作为背景。想象很绮丽，但结尾都有点仓促，感觉没写完，或者是写不下去了。另外，作者的标点符号使用好严谨，第一次看见这么爱用分号的的中短篇😂
打风,杜嶠,尤喜开篇《狂夏夜游》。梦幻、浓烈、自由。一次荡佚于严密世俗逻辑之外的浪游。形体、记忆乃至现实本身都被丢进名为夏夜的巨大搅拌机中旋碎重组，将文本的空间感做得极佳。读者别再抓耳挠腮探寻小说万花筒般变幻不居的意旨了，享受这种迷人的阅读过程就好。
信仰,鸡狗腿子,一开篇就想高呼：久违了…这个疯狂的味道！！！每次沙耶香都总能写出我内心里不为其他人所知的隐秘想法，她写的故事就是我的假想外星。《信仰》有着和《地球星人》高度相似的内核，信仰是文化的产物，宗教和婚姻、消费主义、生存率一样都是洗脑，每个人的生活方式都构建在他选择相信的一种神经麻痹剂之上，才能忍受这生存必定伴随的不适。不管相信的是属于多数的“正常”，还是归于少数的“异常”，其实每个人都疯了癫了入魔了谁也别来审判谁。除了同名篇，最喜欢的就是自传色彩强烈的《愉悦这种罪》，从沙耶香的任一作品里都能强烈感受到她写在这一篇里面的愿望：我祈求这个世界能加快多样性的脚步，快到我跟不上，快到我忍不住恶心、想吐。快到我可以反复地呕吐，反复地思考，反复地自我审判。
